epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,285.05,0.59001,3.26683,1.10543,0.0046,0.58333,0.10523,0.06074,0.39798,4.10291,0.9679,0.00018,0.00018,0.00018
2,537.109,0.41095,3.03914,1.01247,0.04129,0.91667,0.15509,0.08772,0.74941,4.21711,1.31712,0.000367558,0.000367558,0.000367558
3,793.856,0.46689,2.7871,1.02285,0.01687,1,0.17896,0.09575,0.70768,4.14619,1.33525,0.000552608,0.000552608,0.000552608
4,1054.04,0.51886,2.55651,1.05699,0.00718,1,0.26314,0.17897,0.57614,3.97186,1.10472,0.00073515,0.00073515,0.00073515
5,1306.99,0.53412,2.3477,1.05524,0.00431,1,0.20406,0.12165,0.70922,3.9881,1.26268,0.000915184,0.000915184,0.000915184
6,1559.38,0.503,2.12355,1.02992,0.19527,0.37778,0.28153,0.16521,0.71964,3.6753,1.41702,0.000967,0.000967,0.000967
7,1806.68,0.51117,2.04268,1.03374,0.31486,0.38298,0.34649,0.25443,0.6996,3.44705,1.31797,0.0009604,0.0009604,0.0009604
8,2061.38,0.48528,1.9418,1.01982,0.42554,0.63491,0.5326,0.4226,0.70272,3.08301,1.40391,0.0009538,0.0009538,0.0009538
9,2302.58,0.47478,1.85733,1.00665,0.39111,0.53152,0.35087,0.19921,0.83268,3.28439,1.58449,0.0009472,0.0009472,0.0009472
10,2549.12,0.46194,1.85601,0.99774,0.40288,0.51903,0.42332,0.2681,0.68807,3.17299,1.32645,0.0009406,0.0009406,0.0009406
11,2785.55,0.45529,1.77966,0.98347,0.26454,0.78611,0.4665,0.36966,0.68378,2.7717,1.32116,0.000934,0.000934,0.000934
12,2977.13,0.46631,1.79212,1.0018,0.25599,0.36486,0.29895,0.20229,1.018,3.27399,1.66682,0.0009274,0.0009274,0.0009274
13,3183.12,0.45381,1.72995,0.99436,0.40367,0.75771,0.54109,0.36469,1.06119,2.98764,1.46163,0.0009208,0.0009208,0.0009208
14,3392.85,0.44408,1.69271,0.98194,0.34319,0.54054,0.53099,0.44045,0.71857,2.54468,1.24067,0.0009142,0.0009142,0.0009142
15,3596.74,0.44423,1.67125,0.97906,0.55562,0.53407,0.52861,0.4066,0.9042,2.74667,1.44798,0.0009076,0.0009076,0.0009076
16,3794.7,0.43506,1.63771,0.99093,0.55082,0.42034,0.3981,0.22195,0.82326,3.4393,1.28008,0.000901,0.000901,0.000901
17,3997.38,0.43818,1.62534,0.96795,0.32316,0.6407,0.47243,0.32511,0.91089,3.30038,1.4196,0.0008944,0.0008944,0.0008944
18,4200.8,0.42074,1.56957,0.96867,0.21734,0.69085,0.4093,0.34146,0.7042,2.51471,1.24584,0.0008878,0.0008878,0.0008878
19,4403.34,0.4352,1.57303,0.98461,0.38662,0.41273,0.44222,0.34979,0.65554,2.5713,1.22548,0.0008812,0.0008812,0.0008812
20,4614.74,0.4173,1.5619,0.98276,0.33298,0.57172,0.50146,0.38864,0.67105,2.52892,1.30738,0.0008746,0.0008746,0.0008746
21,4816.48,0.39728,1.5139,0.95887,0.47773,0.65556,0.54685,0.45483,0.69509,2.30884,1.26304,0.000868,0.000868,0.000868
22,5014.54,0.39737,1.52737,0.96846,0.33103,0.68026,0.53378,0.4461,0.68499,2.38194,1.2746,0.0008614,0.0008614,0.0008614
23,5218.86,0.393,1.46279,0.95304,0.52869,0.49282,0.64038,0.56022,0.61762,2.18712,1.21097,0.0008548,0.0008548,0.0008548
24,5414.99,0.39453,1.46458,0.96645,0.51846,0.525,0.53808,0.42825,0.71131,2.48507,1.08818,0.0008482,0.0008482,0.0008482
25,5615.64,0.39271,1.44794,0.95719,0.32405,0.5656,0.51678,0.40142,0.66658,2.69689,1.11248,0.0008416,0.0008416,0.0008416
26,5824.9,0.39265,1.44226,0.96199,0.5971,0.75087,0.71857,0.59368,0.52581,1.94173,1.0405,0.000835,0.000835,0.000835
27,6028.44,0.39138,1.43189,0.96423,0.50442,0.74444,0.65202,0.52981,0.62618,1.99028,1.11219,0.0008284,0.0008284,0.0008284
28,6235.47,0.38909,1.39829,0.95574,0.53086,0.62778,0.65722,0.55834,0.63954,1.976,1.13541,0.0008218,0.0008218,0.0008218
29,6461.2,0.36437,1.37884,0.94173,0.43633,0.65039,0.61598,0.53608,0.57156,2.05204,1.04629,0.0008152,0.0008152,0.0008152
30,6666.91,0.38086,1.38822,0.94271,0.5057,0.64444,0.61153,0.49411,0.67366,2.02841,1.10031,0.0008086,0.0008086,0.0008086
31,6866.22,0.38208,1.34447,0.94926,0.406,0.61275,0.52245,0.37339,0.86257,2.48602,1.20674,0.000802,0.000802,0.000802
32,7066.49,0.36888,1.27335,0.94816,0.39685,0.62604,0.60763,0.49771,0.66561,2.11107,1.17909,0.0007954,0.0007954,0.0007954
33,7262.13,0.35056,1.29399,0.92905,0.58602,0.55566,0.60878,0.45777,0.67023,2.27404,1.11667,0.0007888,0.0007888,0.0007888
34,7460.06,0.37533,1.33336,0.95145,0.4415,0.66667,0.59626,0.52993,0.53841,1.95864,1.02852,0.0007822,0.0007822,0.0007822
35,7652.01,0.38921,1.29617,0.97708,0.56863,0.5674,0.65476,0.52027,0.72227,2.02813,1.23772,0.0007756,0.0007756,0.0007756
36,7846.83,0.36435,1.25836,0.94996,0.44393,0.72142,0.64694,0.57236,0.56684,1.80068,1.11024,0.000769,0.000769,0.000769
37,8047.1,0.3737,1.27074,0.95147,0.70294,0.68714,0.77781,0.64158,0.72482,1.94185,1.30655,0.0007624,0.0007624,0.0007624
38,8250.35,0.36943,1.23015,0.94201,0.41211,0.75471,0.69088,0.57433,0.62207,2.02688,1.16174,0.0007558,0.0007558,0.0007558
39,8450.33,0.35962,1.22599,0.94414,0.65665,0.79245,0.77084,0.67914,0.605,1.79573,1.09988,0.0007492,0.0007492,0.0007492
40,8645.12,0.35597,1.22781,0.93649,0.41642,0.75282,0.58216,0.46567,0.64243,1.99647,1.11163,0.0007426,0.0007426,0.0007426
41,8842.46,0.3577,1.17988,0.94814,0.37444,0.77005,0.52884,0.397,0.73931,2.07126,1.23898,0.000736,0.000736,0.000736
42,9173.72,0.37614,1.18239,0.94539,0.41477,0.79167,0.65094,0.56974,0.58716,1.93056,1.02288,0.0007294,0.0007294,0.0007294
43,9400.97,0.34757,1.11903,0.92814,0.58658,0.57244,0.6725,0.61056,0.51311,1.61396,0.97847,0.0007228,0.0007228,0.0007228
44,9609.91,0.34526,1.1095,0.92906,0.55709,0.6751,0.70654,0.57958,0.61889,1.74373,1.14401,0.0007162,0.0007162,0.0007162
45,9819.56,0.33063,1.04779,0.92568,0.61629,0.60453,0.71814,0.61852,0.5825,1.49229,1.09145,0.0007096,0.0007096,0.0007096
46,10085.4,0.36771,1.13476,0.9417,0.60932,0.74829,0.7581,0.65679,0.64709,1.62543,1.24989,0.000703,0.000703,0.000703
47,10325.9,0.3414,1.09268,0.94387,0.551,0.62022,0.70894,0.62489,0.52687,1.68017,1.08968,0.0006964,0.0006964,0.0006964
48,10568.3,0.33647,1.04099,0.92499,0.62641,0.67415,0.69539,0.52691,0.70332,2.14764,1.23286,0.0006898,0.0006898,0.0006898
49,10811.5,0.34352,1.11634,0.93224,0.68935,0.7068,0.71974,0.64416,0.57788,1.67401,1.0875,0.0006832,0.0006832,0.0006832
50,11058.2,0.35912,1.05149,0.94144,0.57306,0.7416,0.71665,0.63149,0.57507,1.73967,1.17013,0.0006766,0.0006766,0.0006766
51,11307.1,0.3488,1.05647,0.92149,0.67131,0.66398,0.76332,0.67867,0.56583,1.48607,1.10992,0.00067,0.00067,0.00067
52,11557.3,0.34983,1.05234,0.94532,0.76166,0.68801,0.82131,0.73254,0.54651,1.6183,1.02988,0.0006634,0.0006634,0.0006634
53,11814.5,0.33312,1.03906,0.9327,0.56958,0.76372,0.75378,0.64522,0.6889,1.9103,1.15656,0.0006568,0.0006568,0.0006568
54,12046.9,0.35046,1.02928,0.92894,0.41763,0.61536,0.54361,0.47854,0.56762,2.37126,1.05058,0.0006502,0.0006502,0.0006502
55,12284.4,0.34992,1.0179,0.93743,0.69739,0.64131,0.72746,0.64461,0.55253,1.68507,1.03649,0.0006436,0.0006436,0.0006436
56,12535,0.32443,0.95969,0.93091,0.79591,0.62554,0.7235,0.63588,0.58055,2.11118,1.08102,0.000637,0.000637,0.000637
57,12786.9,0.33111,0.99107,0.93745,0.67002,0.70278,0.76273,0.66072,0.56467,1.60063,1.06319,0.0006304,0.0006304,0.0006304
58,13031,0.33701,0.94395,0.93105,0.56606,0.82299,0.80533,0.71121,0.58341,1.44727,1.10811,0.0006238,0.0006238,0.0006238
59,13272.4,0.32512,0.95288,0.93866,0.54685,0.69683,0.67973,0.60615,0.53659,1.54963,1.01408,0.0006172,0.0006172,0.0006172
60,13494.3,0.31498,0.88541,0.91526,0.76016,0.66391,0.75951,0.70614,0.46873,1.66605,0.96208,0.0006106,0.0006106,0.0006106
61,13714.1,0.32237,0.89905,0.92665,0.78656,0.75455,0.85905,0.77651,0.54151,1.33046,1.06502,0.000604,0.000604,0.000604
62,13952.1,0.32931,0.89825,0.94225,0.70685,0.79298,0.79997,0.71144,0.54191,1.34723,1.06567,0.0005974,0.0005974,0.0005974
63,14142.9,0.33365,0.91664,0.9383,0.80856,0.82693,0.88771,0.7046,0.72147,1.34638,1.25702,0.0005908,0.0005908,0.0005908
64,14332.8,0.34065,0.90392,0.93047,0.74435,0.75339,0.77484,0.61911,0.71922,1.42005,1.2247,0.0005842,0.0005842,0.0005842
65,14516.9,0.32323,0.88113,0.92875,0.79126,0.70146,0.83742,0.72055,0.6038,1.30641,1.13749,0.0005776,0.0005776,0.0005776
66,14703.8,0.31943,0.86677,0.92613,0.64616,0.69807,0.73178,0.64234,0.61587,1.52975,1.12444,0.000571,0.000571,0.000571
67,14909.7,0.33823,0.88828,0.92772,0.8172,0.70444,0.77352,0.68862,0.52229,1.3556,0.97834,0.0005644,0.0005644,0.0005644
68,15099.8,0.29283,0.86488,0.90052,0.67418,0.82689,0.8314,0.75353,0.5057,1.1415,1.01666,0.0005578,0.0005578,0.0005578
69,15295.3,0.32415,0.83971,0.92994,0.60229,0.8662,0.80879,0.70832,0.58118,1.54867,1.07931,0.0005512,0.0005512,0.0005512
70,15483.5,0.30825,0.83446,0.92482,0.70534,0.72334,0.79212,0.71047,0.58363,1.38427,1.08909,0.0005446,0.0005446,0.0005446
71,15671.7,0.30136,0.7594,0.91439,0.63109,0.68344,0.78993,0.72536,0.54638,1.34507,1.0665,0.000538,0.000538,0.000538
72,15858.5,0.31803,0.80546,0.93139,0.64225,0.70735,0.76846,0.69666,0.53339,1.43656,1.03468,0.0005314,0.0005314,0.0005314
73,16043.8,0.3154,0.8001,0.91625,0.80948,0.6976,0.76427,0.70674,0.54474,1.40575,1.03791,0.0005248,0.0005248,0.0005248
74,16247.7,0.30296,0.77984,0.91002,0.85619,0.77138,0.89336,0.79466,0.50469,1.2582,0.9945,0.0005182,0.0005182,0.0005182
75,16443.5,0.30857,0.78255,0.91726,0.79393,0.76449,0.81003,0.70079,0.55041,1.39245,1.03152,0.0005116,0.0005116,0.0005116
76,16632.6,0.30583,0.79348,0.90872,0.82003,0.76729,0.82013,0.76341,0.47364,1.41844,1.00984,0.000505,0.000505,0.000505
77,16825.8,0.32793,0.7902,0.92768,0.68742,0.77536,0.81125,0.7548,0.51709,1.1909,1.0929,0.0004984,0.0004984,0.0004984
78,17005.1,0.31014,0.7472,0.9125,0.6714,0.69425,0.80223,0.73142,0.53492,1.21754,1.04388,0.0004918,0.0004918,0.0004918
79,17207.1,0.31833,0.73571,0.91218,0.68608,0.72069,0.77621,0.70042,0.55738,1.35218,1.10236,0.0004852,0.0004852,0.0004852
80,17403.8,0.28837,0.75903,0.90365,0.80984,0.89564,0.91728,0.7889,0.618,0.97285,1.12241,0.0004786,0.0004786,0.0004786
81,17596.5,0.29682,0.74612,0.92181,0.8245,0.75527,0.86521,0.73304,0.65127,1.18807,1.15144,0.000472,0.000472,0.000472
82,17785.9,0.29048,0.71997,0.91202,0.77518,0.7939,0.84637,0.75653,0.53659,1.14143,1.02689,0.0004654,0.0004654,0.0004654
83,17991.3,0.32132,0.77358,0.92153,0.82857,0.85,0.85403,0.7702,0.50547,1.00542,1.03969,0.0004588,0.0004588,0.0004588
84,18231.4,0.28906,0.71597,0.908,0.88777,0.79979,0.92085,0.80977,0.51916,1.03017,1.07332,0.0004522,0.0004522,0.0004522
85,18430.1,0.30698,0.73688,0.92001,0.79302,0.80194,0.84801,0.75287,0.54749,1.22863,1.0817,0.0004456,0.0004456,0.0004456
86,18619.4,0.28943,0.72249,0.9127,0.81927,0.80733,0.87381,0.78331,0.54657,1.11522,1.08593,0.000439,0.000439,0.000439
87,18815.2,0.28872,0.68764,0.91463,0.74686,0.85562,0.87943,0.77432,0.54967,1.13228,1.04789,0.0004324,0.0004324,0.0004324
88,19022.4,0.28729,0.72201,0.89892,0.63465,0.81802,0.80676,0.70509,0.50591,1.29343,1.00398,0.0004258,0.0004258,0.0004258
89,19211.1,0.29547,0.68485,0.91327,0.80459,0.70718,0.80291,0.69437,0.52958,1.28421,1.07285,0.0004192,0.0004192,0.0004192
90,19402.4,0.28133,0.69204,0.90139,0.79986,0.78027,0.86933,0.74269,0.5607,1.29012,1.1154,0.0004126,0.0004126,0.0004126
91,19595.9,0.29383,0.69324,0.91621,0.65945,0.75819,0.84883,0.75389,0.52075,1.35484,1.0311,0.000406,0.000406,0.000406
92,19787.1,0.29216,0.6799,0.92237,0.79244,0.78628,0.86117,0.78171,0.53464,1.16095,1.03699,0.0003994,0.0003994,0.0003994
93,19990.8,0.28832,0.68506,0.90354,0.72153,0.78963,0.84664,0.76201,0.52134,1.1719,1.06073,0.0003928,0.0003928,0.0003928
94,20199.3,0.29079,0.67427,0.9135,0.79032,0.83017,0.86414,0.76862,0.50656,1.08012,1.01823,0.0003862,0.0003862,0.0003862
95,20400.3,0.30798,0.65494,0.91649,0.70091,0.85006,0.83759,0.75045,0.50569,1.24685,1.02687,0.0003796,0.0003796,0.0003796
96,20597.6,0.28353,0.64923,0.8996,0.80666,0.81641,0.88464,0.78973,0.53036,1.02465,1.09199,0.000373,0.000373,0.000373
97,20860.4,0.27417,0.62704,0.8956,0.86517,0.7595,0.89564,0.77739,0.58179,1.04816,1.08028,0.0003664,0.0003664,0.0003664
98,21078.2,0.28341,0.64587,0.91231,0.8559,0.81198,0.87814,0.77064,0.57485,0.98033,1.04286,0.0003598,0.0003598,0.0003598
99,21270,0.28456,0.66169,0.90664,0.87755,0.77051,0.87762,0.80444,0.49166,1.04263,0.98146,0.0003532,0.0003532,0.0003532
100,21466.6,0.2751,0.67949,0.90696,0.86707,0.83425,0.8957,0.81373,0.51624,0.88374,0.98109,0.0003466,0.0003466,0.0003466
101,21663.9,0.29159,0.62975,0.91193,0.78698,0.68126,0.82138,0.71113,0.59502,1.19266,1.07162,0.00034,0.00034,0.00034
102,21854.2,0.29046,0.64448,0.90443,0.79688,0.68991,0.81028,0.71203,0.56506,1.1606,1.08995,0.0003334,0.0003334,0.0003334
103,22038.7,0.27251,0.61624,0.89514,0.75309,0.85547,0.84796,0.73052,0.55682,1.06357,1.07184,0.0003268,0.0003268,0.0003268
104,22225.5,0.26667,0.62016,0.90289,0.78404,0.79817,0.85708,0.75895,0.56037,1.1727,1.05684,0.0003202,0.0003202,0.0003202
105,22420.9,0.29778,0.65579,0.92087,0.74427,0.78614,0.84232,0.75544,0.49877,1.17078,1.03488,0.0003136,0.0003136,0.0003136
106,22619.8,0.28962,0.64249,0.90853,0.87554,0.77586,0.90621,0.81509,0.49426,0.96392,1.02243,0.000307,0.000307,0.000307
107,22800.9,0.271,0.63128,0.887,0.84325,0.78013,0.87074,0.78985,0.45515,0.99769,0.94833,0.0003004,0.0003004,0.0003004
108,22984,0.27819,0.63248,0.90619,0.78138,0.8,0.84714,0.77926,0.47931,1.07918,0.96707,0.0002938,0.0002938,0.0002938
109,23177.3,0.2748,0.61509,0.89575,0.84229,0.76225,0.88799,0.81699,0.47228,0.95135,0.96118,0.0002872,0.0002872,0.0002872
110,23360.7,0.26311,0.58166,0.90117,0.89537,0.87562,0.91924,0.84003,0.47282,0.83862,0.96747,0.0002806,0.0002806,0.0002806
111,23558.9,0.26576,0.6034,0.90755,0.83433,0.88889,0.89828,0.81446,0.49367,0.85569,0.99621,0.000274,0.000274,0.000274
112,23769.3,0.26049,0.56966,0.89737,0.78422,0.86808,0.88995,0.81337,0.47461,0.89617,0.98597,0.0002674,0.0002674,0.0002674
113,23953.8,0.26587,0.5843,0.90732,0.76718,0.88384,0.92255,0.85792,0.44974,0.82531,0.95348,0.0002608,0.0002608,0.0002608
114,24138.9,0.26401,0.58587,0.89984,0.82672,0.80344,0.93464,0.84367,0.47111,0.91895,0.97283,0.0002542,0.0002542,0.0002542
115,24332.6,0.26602,0.58795,0.90204,0.78279,0.9111,0.94675,0.87978,0.47296,0.79672,0.97874,0.0002476,0.0002476,0.0002476
116,24529.1,0.27328,0.58446,0.90666,0.84485,0.83905,0.89896,0.82699,0.4947,0.92773,1.03039,0.000241,0.000241,0.000241
117,24718.3,0.26805,0.55283,0.90796,0.81103,0.78037,0.84793,0.79496,0.47926,1.02471,1.01412,0.0002344,0.0002344,0.0002344
118,24915.5,0.26209,0.55338,0.90189,0.8045,0.80703,0.8408,0.78055,0.47659,1.02029,0.99673,0.0002278,0.0002278,0.0002278
119,25103.2,0.26106,0.55346,0.90429,0.8453,0.75757,0.8907,0.81205,0.49582,0.91466,1.00937,0.0002212,0.0002212,0.0002212
120,25296.8,0.26597,0.59376,0.90122,0.91765,0.70563,0.91107,0.8055,0.48705,0.85527,0.98975,0.0002146,0.0002146,0.0002146
121,25490.5,0.2504,0.52819,0.88833,0.77507,0.81098,0.87659,0.77773,0.51353,0.9512,1.02514,0.000208,0.000208,0.000208
122,25678.8,0.25413,0.5289,0.88926,0.84337,0.76918,0.89887,0.80203,0.51381,0.96997,1.03295,0.0002014,0.0002014,0.0002014
123,25869.1,0.27349,0.5766,0.90691,0.75554,0.80366,0.87725,0.79697,0.48743,0.96677,0.99369,0.0001948,0.0001948,0.0001948
124,26061.1,0.24555,0.53863,0.87698,0.71507,0.82743,0.8629,0.78871,0.47608,1.0231,0.9777,0.0001882,0.0001882,0.0001882
125,26250.2,0.25256,0.54878,0.89058,0.82035,0.77574,0.87685,0.80343,0.47288,0.95697,0.96407,0.0001816,0.0001816,0.0001816
126,26439.5,0.25566,0.5346,0.896,0.74224,0.86614,0.8856,0.80746,0.47277,0.88459,0.96056,0.000175,0.000175,0.000175
127,26623.5,0.25172,0.53491,0.88833,0.79047,0.81636,0.88819,0.82278,0.48295,0.88652,0.96553,0.0001684,0.0001684,0.0001684
128,26823.3,0.26133,0.51323,0.89565,0.77525,0.79391,0.88331,0.82788,0.49363,0.95538,0.98996,0.0001618,0.0001618,0.0001618
129,27009.3,0.24502,0.48391,0.89281,0.68811,0.88792,0.88521,0.81341,0.50608,0.94443,1.02706,0.0001552,0.0001552,0.0001552
130,27212,0.24444,0.51253,0.87608,0.85278,0.8329,0.91097,0.82955,0.4996,0.88523,1.01951,0.0001486,0.0001486,0.0001486
131,27406.7,0.2599,0.5425,0.89612,0.80256,0.82896,0.8919,0.82395,0.48221,0.86171,0.99628,0.000142,0.000142,0.000142
132,27604.5,0.26082,0.53336,0.90013,0.81787,0.80801,0.87131,0.8052,0.47175,0.89911,0.96862,0.0001354,0.0001354,0.0001354
133,27788,0.24828,0.51031,0.88823,0.77856,0.88248,0.89151,0.82412,0.47093,0.83561,0.95302,0.0001288,0.0001288,0.0001288
134,27994.2,0.24385,0.50184,0.88497,0.83047,0.88811,0.91515,0.84562,0.48089,0.76378,0.95258,0.0001222,0.0001222,0.0001222
135,28182.5,0.25086,0.48268,0.89111,0.80856,0.8839,0.9148,0.83817,0.47508,0.74799,0.95013,0.0001156,0.0001156,0.0001156
136,28379.3,0.26143,0.5253,0.89515,0.77497,0.86038,0.91157,0.84249,0.48102,0.78593,0.9634,0.000109,0.000109,0.000109
137,28581.2,0.24775,0.48637,0.90169,0.68356,0.94909,0.91512,0.83669,0.47207,0.82463,0.95601,0.0001024,0.0001024,0.0001024
138,28795.8,0.24481,0.49712,0.89154,0.74686,0.84764,0.90496,0.82559,0.47139,0.82883,0.96572,9.58e-05,9.58e-05,9.58e-05
139,28991.4,0.25243,0.50123,0.88932,0.73121,0.85662,0.90774,0.82906,0.47693,0.85016,0.9614,8.92e-05,8.92e-05,8.92e-05
140,29196.5,0.24311,0.51366,0.89318,0.80582,0.79748,0.90873,0.83559,0.4799,0.86854,0.95719,8.26e-05,8.26e-05,8.26e-05
141,29370.3,0.17651,0.48311,0.9018,0.76684,0.90522,0.92776,0.84678,0.4747,0.82493,0.94312,7.6e-05,7.6e-05,7.6e-05
142,29542.6,0.16208,0.388,0.86972,0.77936,0.90641,0.93198,0.85772,0.47196,0.84449,0.95214,6.94e-05,6.94e-05,6.94e-05
143,29723,0.16548,0.33568,0.86414,0.7884,0.89445,0.89825,0.82718,0.46873,0.88513,0.95784,6.28e-05,6.28e-05,6.28e-05
144,29893.9,0.15511,0.3289,0.85704,0.81936,0.84294,0.88562,0.81209,0.46763,0.92999,0.9653,5.62e-05,5.62e-05,5.62e-05
145,30069.4,0.15791,0.32916,0.86781,0.83351,0.83135,0.87622,0.80621,0.46575,0.93976,0.96264,4.96e-05,4.96e-05,4.96e-05
146,30240.3,0.1602,0.30977,0.8675,0.78207,0.87972,0.86328,0.79516,0.46284,0.92154,0.94768,4.3e-05,4.3e-05,4.3e-05
147,30411,0.14847,0.29277,0.86178,0.81518,0.87823,0.87635,0.80576,0.45925,0.91595,0.93858,3.64e-05,3.64e-05,3.64e-05
148,30580.1,0.15336,0.29259,0.87957,0.85926,0.83966,0.89234,0.81508,0.45986,0.89842,0.93304,2.98e-05,2.98e-05,2.98e-05
149,30811.4,0.15476,0.29544,0.87148,0.89223,0.80225,0.89961,0.82553,0.46538,0.87003,0.94027,2.32e-05,2.32e-05,2.32e-05
150,31007.5,0.15517,0.27813,0.87326,0.8855,0.8076,0.91179,0.83064,0.46741,0.85385,0.9479,1.66e-05,1.66e-05,1.66e-05
